,ac,dc_norm,dc
Advent_Solar_AS160__2006_,1208.3606488264709,1284.135192813463,209259.43500019607
Advent_Solar_Ventura_210__2008_,1122.8653622568283,1186.4946811347822,245365.7949145237
Advent_Solar_Ventura_215__2009_,1185.285117599536,1250.5080818589038,270235.79689617467
Aleo_S03_160_2007_E_,1177.5235033594224,1252.8578805354816,202937.91948913728
Aleo_S03_165_2007_E_,1178.9059538953925,1253.2146432860206,208622.64166782386
Aleo_S16_165_2007_E_,1164.0405686586541,1237.6846228764828,204173.40612819613
Aleo_S16_170_2007_E_,1165.7768927558893,1238.387079314973,210408.15671101052
Aleo_S16_175_2007_E_,1167.4492636958082,1239.077705149715,216722.12509691608
Aleo_S16_180_2007_E_,1169.0620853617731,1239.7567960941783,223115.311322681
Aleo_S16_185_2007_E_,1170.5764345252676,1240.424630964474,229288.77175989014
AstroPower_AP_100__2001_,1114.47783566426,1210.908656122134,120491.99862724166
AstroPower_AP_100_2000_E_,1144.067972218628,1241.9585005493395,123972.29752483507
AstroPower_AP_110__2001_,1100.51168609588,1193.8721981417139,124226.34199489922
AstroPower_AP_110_1999_E_,1152.8201762198719,1245.0004644878422,137223.95119584995
AstroPower_AP_120__2001_,1140.0189009669093,1231.5202285959344,135056.38999729318
AstroPower_AP_120_1999_E_,1157.8726092481938,1245.5097462416722,149448.7144515382
AstroPower_AP_1206__1998_,1148.9972093582155,1241.9758014329973,134692.82213476114
AstroPower_AP_130__2001_,1142.0630630728867,1225.477937656555,156680.0503808534
AstroPower_AP_130_2002_E_,1140.201268929822,1222.5196345949303,159428.78554752487
AstroPower_AP_50__2001_,1051.0871661567141,1211.981703054326,57957.6922290797
AstroPower_AP_50_2000_E_,1077.9834628614476,1236.1492658551194,61931.07821934148
AstroPower_AP_65_1999_E_,1108.932595952952,1239.6626876182652,80826.00723271091
AstroPower_AP_75__2001_,1058.7278340596154,1182.8856499272954,80093.54222227215
AstroPower_AP_75__2003_,1073.1461446900482,1194.7011918590028,81863.2672805149
AstroPower_AP_75_2003_E_,1081.348209440532,1195.6984365820279,89438.24305633569
AstroPower_AP_8225__1997_,1068.6915951820456,1179.8853075740924,93755.10240220647
AstroPower_APX_110_SL__2002_,1052.033659806107,1139.1356442622969,123155.59973525855
AstroPower_APX_110_SL_2002_E_,1052.5213639594108,1138.7785817128402,125037.88827206983
AstroPower_APX_120__2001_,1082.4785978516918,1171.2866569692028,126907.50373862473
AstroPower_APX_120_2002_E_,1068.0621088192227,1151.2502316357954,138011.87776849917
AstroPower_APX_130__2001_,1065.7378583489333,1147.9907845986986,139715.98884142766
AstroPower_APX_130_2002_E_,1075.74202070466,1155.2946169449192,150246.06493368675
AstroPower_APX_140_2002_E_,1081.7753514755198,1158.345581043714,161855.62803923816
AstroPower_APX_40_2002_E_,964.2576758719564,1141.4357533660418,45657.430134641676
AstroPower_APX_45__2001_,987.5102726269599,1145.7416472316022,53591.83640092874
AstroPower_APX_45_1999_E_,1017.4846178728582,1185.3332832090696,53316.291078743954
AstroPower_APX_45_2002_E_,984.9932185047404,1147.7609385796577,51752.540720556775
AstroPower_APX_50_2002_E_,998.4774724026428,1148.6217342484097,57890.53540611985
AstroPower_APX_65__2001_,1024.257637440953,1153.3195017563598,72381.98593437862
AstroPower_APX_65_2002_E_,1035.7890788558193,1162.0436149271095,75765.24369324754
AstroPower_APX_75_2002_E_,1052.3464048355788,1167.3706657083585,87319.32579498521
AstroPower_APX_75_SC_2002_E_,1047.0799952870063,1161.2014718203518,86881.09412159873
AstroPower_APX_90_1999_E_,1082.819593212711,1185.3332832090696,106632.58215748791
BP_Solar_BP2140S_2000_E_,1140.3401772920586,1219.8998811084275,172542.63918397602
BP_Solar_BP2150S_2000_E_,1143.2203634797356,1219.8998811084275,184570.85201170505
BP_Solar_BP270_2000_E_,1097.0931650428936,1219.8998811084275,86271.31959198801
BP_Solar_BP275_2000_E_,1102.7475234497322,1219.8998811084275,92285.42600585253
BP_Solar_BP3110_2006_E_,1144.7197140971753,1237.3879626757055,135927.06769992624
BP_Solar_BP3115_2006_E_,1147.9768874084455,1238.3433219050946,141876.9943906667
BP_Solar_BP3120_2006_E_,1153.9580734166375,1239.7351814720487,155314.02353481826
BP_Solar_BP3125_2003_E_,1154.6926380284383,1240.6367268733713,155029.9653900965
BP_Solar_BP3125_2006_E_,1155.941915093628,1239.7351814720487,161785.44118210237
BP_Solar_BP3135_2006_E_,1157.1742524250737,1239.7351814720487,166099.7196136251
BP_Solar_BP3150_2003_E_,1161.0679599678433,1239.0453032519063,185949.72388552982
BP_Solar_BP3160_2003_E_,1164.897858673962,1240.4132669021033,198100.20079060044
BP_Solar_BP3180N__2010_,1177.5767868355488,1251.1190617218026,209632.72266884946
BP_Solar_BP3220N_Module__2010_,1218.9779058558058,1285.6789299395296,278416.5077917508
BP_Solar_BP3232G__2010_,1194.4004465539917,1257.4731991038318,298215.87015456404
BP_Solar_BP340_2004_E_,1050.0714608800051,1239.2765919037458,49525.210442249394
BP_Solar_BP350_2004_E_,1081.982824925474,1240.188530016714,62939.56789834823
BP_Solar_BP365_2004_E_,1108.5708260958588,1240.6367268733716,80571.91159006425
BP_Solar_BP365TS_2007_E_,1109.4554613206785,1239.5056109115546,80877.74111197893
BP_Solar_BP380__2004_,1127.1066198613917,1243.2789150262759,96991.49528311372
BP_Solar_BP380_2003_E_,1126.616214281593,1240.6367268733716,99350.1890880196
BP_Solar_BP380_2006_E_,1125.751092993232,1240.6367268733716,98258.42876837103
BP_Solar_BP380J_Module__2009_,1133.1619781601798,1247.0914953286265,98562.71030274987
BP_Solar_BP380J_Module_2009_E_,1141.8456105423456,1256.7024259580685,100636.73027072212
BP_Solar_BP4150_2003_E_,1150.9598530192586,1228.12232867226,185058.3849736508
BP_Solar_BP4160_2003_E_,1154.773146679974,1229.5941335930013,196744.89812794895
BP_Solar_BP4170_2003_E_,1157.5418669138162,1230.0737131747894,209319.18362352758
BP_Solar_BP4175_2004_E_,1157.3088152344699,1229.1815707727496,215020.73217527717
BP_Solar_BP485_2004_E_,1121.5280194012264,1228.9383112898774,107187.99951070313
BP_Solar_BP5130_2000_E_,1136.4802262184585,1218.386858113428,163385.67767301062
BP_Solar_BP580_2000_E_,1105.8905939669064,1218.8860787013032,97413.37540980814
BP_Solar_BP580_2002_E_,1110.8636682061754,1224.768582122054,97883.50508319456
BP_Solar_BP585__2001_,1118.3706175557656,1226.5662653482057,105852.73002786344
BP_Solar_BP585_2000_E_,1110.1788656055473,1218.8860787013032,103117.76225813024
BP_Solar_BP585_2002_E_,1115.542537169099,1224.805300629544,104059.45834148607
BP_Solar_BP980_2001_E_,1089.5794974969222,1200.3877130235858,96155.85736404131
BP_Solar_BP990_2001_E_,1103.858121306956,1206.8805153038709,108778.55460536848
BP_Solar_MSX110_2003_E_,1146.4037656886771,1238.7580654620785,137353.49429843528
BP_Solar_MSX120_2003_E_,1150.950390661324,1238.9990101186988,148645.18924196053
BP_Solar_MSX60_2003_E_,1101.111357209267,1240.1826111195567,74224.92927550548
BP_Solar_MSX64_2003_E_,1109.4529166261018,1242.006119016932,79550.49192303448
BP_Solar_SX110_2003_E_,1144.2648245263017,1237.030549726143,135932.33898720698
BP_Solar_SX110S_2003_E_,1144.5292211209087,1236.7777496491394,135491.4760295625
BP_Solar_SX120_2003_E_,1150.950390661324,1238.9990101186988,148645.18924196053
BP_Solar_SX120S_2003_E_,1151.1637389192606,1238.7580654620785,148175.284758312
BP_Solar_SX140_2003_E_,1159.0477839213313,1239.713344797292,173237.54280197358
BP_Solar_SX150_2003_E_,1163.2343584936118,1240.876324056205,186224.51433273492
BP_Solar_SX160_2003_E_,1166.869181699962,1242.0061190169315,198658.87873675823
BP_Solar_SX160B_2005_E_,1166.1732598317874,1241.0317684249326,199806.11471641413
BP_Solar_SX170B_2005_E_,1169.0295831459741,1241.9133787919868,211025.9213243344
BP_Solar_SX305_2007_E_,316.826266174703,1235.2282457223139,5502.94183469291
BP_Solar_SX310_2007_E_,698.5206083026357,1238.7451379335155,12278.441807197003
BP_Solar_SX3130_2007_E_,1155.4245119588513,1239.052296696139,160767.03549632404
BP_Solar_SX3140_2007_E_,1159.7452843588803,1239.953753911216,173593.52554757023
BP_Solar_SX3150_2003_E_,1137.05852217029,1213.9648690748586,182185.77772640937
BP_Solar_SX3160_2003_E_,1170.40801250409,1246.0909583624364,199006.9565052729
BP_Solar_SX3190_2007_E_,1176.4062159502812,1245.8312559672859,236740.33024643944
BP_Solar_SX3195_2007_E_,1177.3973091409543,1246.1555972068622,242033.3247119056
BP_Solar_SX320_2007_E_,918.6182533713267,1236.7048692064527,24724.2037451754
BP_Solar_SX3200_2007_E_,1178.5784190492222,1246.4772907628503,249195.73996930904
BP_Solar_SX330_2007_E_,1003.3617787084521,1236.7048692064527,36982.422408749764
BP_Solar_SX340_2007_E_,1050.7906111686627,1239.052296696139,49301.89088553937
BP_Solar_SX350_2007_E_,1082.9200488464912,1239.953753911216,62927.6530109942
BP_Solar_SX365_2007_E_,1109.1771013606856,1240.39680437679,80556.33006344626
BP_Solar_SX375_2003_E_,1094.5868198948147,1211.8986228828098,91201.43086504586
BP_Solar_SX380_2003_E_,1100.7759450218884,1213.2496132165193,97157.02902637885
BP_Solar_SX55_2003_E_,1090.7999755753194,1236.7048692064527,69186.21720288579
BP_Solar_SX60_2003_E_,1097.7274893532535,1236.7048692064527,73964.84481749953
BP_Solar_SX70_2003_E_,1113.26356000518,1237.660392998262,86475.33165878856
BP_Solar_SX75_2003_E_,1120.8548406682557,1239.052296696139,93244.88058786794
Canadian_Solar_CS5P_220M__2009_,1169.965765169773,1234.2939887153723,271120.9803386341
Entech_22X_Concentrator__1994_,0.0,,
EPV_40__1998_,1060.5047458210663,1243.7847706626467,50149.401953117915
Evergreen_ES_180_2008_E_,1183.0597963603154,1254.4076228327233,225799.64414800436
Evergreen_ES_180_RL_T_Module__2008_,1183.3051453001428,1254.4310843229212,227356.93079066646
Evergreen_ES_180_RL_T_Module_2008_E_,1183.1567735399447,1254.515482562482,225819.05943865958
Evergreen_ES_190_2008_E_,1185.2684555601952,1254.874939337673,238556.745467849
Evergreen_ES_195_2008_E_,1186.0889929825992,1254.894546572661,244855.02392725766
First_Solar_FS_265_2007_E_,1150.9955665275827,1285.8404532465527,83546.19760924151
First_Solar_FS_267_2007_E_,1155.3885586263848,1286.281004228574,87248.44051682416
First_Solar_FS_270_2007_E_,1157.1859281074735,1285.7187406513808,89722.59659761594
First_Solar_FS_272__2009_,1151.74511248928,1278.5932058800252,91119.71197296353
First_Solar_FS_272_2007_E_,1161.0533363849393,1286.0927552917994,93438.4969502151
First_Solar_FS_275_2007_E_,1164.2661109414844,1286.7707970788776,96446.04478265604
First_Solar_FS_45__2003_,1133.7332029211277,1308.0246274249514,58861.108234122825
First_Solar_FS_45_2003_E_,1186.000972908021,1367.5403700535842,61539.31665241129
First_Solar_FS_50__2000_,1199.2653518244663,1380.0415538758136,62524.659454857014
First_Solar_FS_50_2001_E_,1199.604159316895,1367.9818320629738,68467.49069475185
First_Solar_FS_50_2004_E_,1200.9401834265796,1367.3428149335698,68996.11844154794
First_Solar_FS_55_2003_E_,1210.0995642359908,1367.9818320629738,74691.80803063836
First_Solar_FS_55_2004_E_,1210.6142558445176,1366.5960977282232,75436.10459459793
Kyocera_Solar_KC120_1__1998_,1155.9545119414245,1250.0561789710891,135142.64846699205
Kyocera_Solar_KC120_1_1999_E_,1165.5647015313984,1254.040715819333,150472.34549116174
Kyocera_Solar_KC125G_2003_E_,1150.3750115255555,1235.5544094273002,154790.25641305218
Kyocera_Solar_KC130TM_2008_E_,1163.756240180132,1247.4937822655884,162254.0312965915
Kyocera_Solar_KC150__2002_,1167.1853634611123,1248.6617824580028,172995.97151682223
Kyocera_Solar_KC150_2002_E_,1171.2273001600433,1249.2887733892396,187487.01266639007
Kyocera_Solar_KC158G_2003_E_,1175.4736926721353,1251.5101248804197,198018.9379990795
Kyocera_Solar_KC167G_2003_E_,1171.25381990063,1244.6307693179006,207903.1237068621
Kyocera_Solar_KC35_2003_E_,1034.599875047235,1242.110502764112,43411.76207160571
Kyocera_Solar_KC40_2003_E_,1052.9332980499532,1242.2059789796754,49124.27764473023
Kyocera_Solar_KC40T_2008_E_,1069.1095149836583,1246.5588852530504,53791.509016439624
Kyocera_Solar_KC45_2003_E_,1070.586465272502,1242.110502764112,55894.972624385045
Kyocera_Solar_KC50_2003_E_,1082.7213630518647,1241.1688956609878,62182.56167261548
Kyocera_Solar_KC50T_2008_E_,1096.5854748455824,1246.5588852530504,67456.28751658354
Kyocera_Solar_KC60_1999_E_,1103.3490211807523,1242.2059789796754,74526.1477088856
Kyocera_Solar_KC60_2003_E_,1103.3490211807523,1242.2059789796754,74526.1477088856
Kyocera_Solar_KC65T_2008_E_,1115.6781586964692,1246.5588852530502,81337.96726276154
Kyocera_Solar_KC70_2003_E_,1117.8472811352262,1242.205978979675,86912.18352529194
Kyocera_Solar_KC80__1998_,1114.9773984648245,1232.814381696768,93148.1260821772
Kyocera_Solar_KC80_1999_E_,1128.8154965320061,1242.2059789796754,99298.2193416983
Kyocera_Solar_KC80_2003_E_,1128.8154965320061,1242.2059789796754,99298.2193416983
Kyocera_Solar_KC85T_2008_E_,1139.5484688038212,1246.5588852530504,108884.42550908342
Kyocera_Solar_KD135GX_LP_2008_E_,1167.1566510090486,1249.2048787695996,168706.3680827132
Kyocera_Solar_KD180GX_LP_2008_E_,1178.4253107565955,1249.3613241963671,224969.99492539145
Kyocera_Solar_KD205GX_LP_2008_E_,1182.411321034638,1249.3545545140928,256225.12816707732
Kyocera_Solar_KS10_2003_E_,709.2352167720964,1242.2059789796751,12595.968626853906
Kyocera_Solar_KS10_2008_E_,711.5148389156436,1246.5588852530504,12580.272269973782
Kyocera_Solar_KS12_2003_E_,770.9677382506972,1242.2059789796751,14905.229541777118
Kyocera_Solar_KS16_2003_E_,864.4852185945155,1242.2059789796754,19943.61699251868
Kyocera_Solar_KS20_2003_E_,926.8368404466255,1242.2059789796751,25191.937253707812
Kyocera_Solar_KS20_2008_E_,929.7471888066751,1246.5588852530504,25160.544539947565
Kyocera_Solar_KS5_2003_E_,369.88362181032073,1242.2059789796754,6088.051502979387
Kyocera_Solar_KS5_2008_E_,389.59518438724064,1246.5588852530504,6290.136134986891
Kyocera_Solar_PV110_2003_E_,1151.8176139249226,1243.9064967581144,137103.37407267932
Kyocera_Solar_PV120_2003_E_,1157.3441159437475,1244.9114420528458,149376.92393192096
Kyocera_Solar_PV65_2003_E_,1111.2475353941315,1241.8226419896248,80966.83625772354
Kyocera_Solar_PV75_2003_E_,1126.6426574125462,1245.4050539214352,93156.29803332339
Ligitek_LM220_BB00__2009_,1212.0736614777304,1278.3913955389087,277584.1983057783
Misubishi_PV_MF115UE4N_2008_E_,1170.811115436626,1261.4549073594756,145603.4326819675
Misubishi_PV_MF120UE4N_2008_E_,1173.3178428527656,1261.820693622767,151706.17835287802
Misubishi_PV_MF125UE4N_2008_E_,1175.6702954200541,1262.1822531614828,157872.4940431851
Misubishi_PV_MF130UE4N_2008_E_,1177.882915575981,1262.5396582721357,164102.37970289565
Misubishi_PV_UE115MF5N_2008_E_,1170.811115436626,1261.4549073594756,145603.4326819675
Misubishi_PV_UE120MF5N_2008_E_,1173.3178428527656,1261.820693622767,151706.17835287802
Misubishi_PV_UE125MF5N_2008_E_,1175.6702954200541,1262.1822531614828,157872.4940431851
Misubishi_PV_UE130MF5N_2008_E_,1177.882915575981,1262.5396582721357,164102.37970289565
Mitsubishi_PV_MF165EB3__2003_,1182.5806691200255,1257.4048251601564,206200.55987318887
Mitsubishi_PV_MF165EB3_2003_E_,1183.8913651774415,1258.4648828970248,208006.62663451768
Mitsubishi_PV_MF170EB4_2006_E_,1186.0414088646412,1259.5365253387665,214723.26776670228
Mitsubishi_PV_MF170UD4_2006_E_,1185.036332415243,1258.4816822997113,214449.05410891768
Mitsubishi_PV_MF175UD4_2006_E_,1186.4904760781324,1259.0330518733879,220265.31435914544
Mitsubishi_PV_MF180UD4_2006_E_,1188.2905902269201,1259.84302324374,227137.09866061385
Mitsubishi_PV_MF185UD4_2006_E_,1189.639552084741,1260.371938974653,233108.31085724
Mitsubishi_PV_UD175MF5_2008_E_,1189.1997079283192,1261.823931465426,220753.57316201337
Mitsubishi_PV_UD180MF5_2008_E_,1190.5193427036256,1262.1399238215984,227551.206865796
Mitsubishi_PV_UD185MF5_2008_E_,1191.8494785193777,1262.6500124985946,233529.64511164
Mitsubishi_PV_UD190MF5_2008_E_,1193.065321739334,1262.9495780107072,240512.32878762504
Moser_Baer_MBPV_220_Module__2010_,1188.7354761092338,1255.7453046639782,261631.2981710898
Moser_Baer_MBPV_220_Module_2010_E_,1194.5557506094458,1260.2812667080786,276968.737253141
Photowatt_PW100_2003_E_,704.3376164566394,1228.5853096213334,12649.514347861246
Photowatt_PW1000_100W_12V__2001_E_,1116.5973456987433,1212.0038093329856,120909.50001905864
Photowatt_PW1000_100W_24V__2001_E_,1115.8387192778403,1212.0038093329856,120909.50001905864
Photowatt_PW1000_105W_12V__2001_E_,1120.3890195491056,1212.5348925026358,127958.80720580317
Photowatt_PW1000_105W_24V__2001_E_,1119.6866958542246,1212.5348925026358,127958.80720580317
Photowatt_PW1000_24V__2000_,1110.632810504676,1211.5565021863763,111939.09759520546
Photowatt_PW1000_90W_12V__2001_E_,1108.576856786234,1209.817066110733,109754.60423756571
Photowatt_PW1000_90W_24V__2001_E_,1107.7378595708915,1209.817066110733,109754.60423756571
Photowatt_PW1000_95W_12V__2001_E_,1112.7099149881285,1210.9232239879393,115279.89092365181
Photowatt_PW1000_95W_24V__2001_E_,1111.9112114310904,1210.9232239879393,115279.89092365181
Photowatt_PW1000_12V_2003_E_,1141.8629360667016,1239.7811192500883,123680.56445638879
Photowatt_PW1000_24V_2003_E_,1144.6472123610624,1239.932022406119,130850.02632451773
Photowatt_PW1250_2003_E_,1154.2005175605304,1240.1570899302458,154176.32942012817
Photowatt_PW1650_12_2003_E_,1166.2325409064572,1239.7811192500883,204712.65841057457
Photowatt_PW1650_24_2003_E_,1165.687395437389,1239.4591791173439,204659.4996558558
Photowatt_PW200_12V_2003_E_,944.4818741498698,1238.8225316168487,27377.977948732358
Photowatt_PW500_12V_2003_E_,1080.9070137676636,1239.7811192500883,61840.282228194395
Photowatt_PW6_110_2003_E_,1147.6963767680404,1239.7811192500883,136475.1056070497
Photowatt_PW6_123_2003_E_,1155.4400761740824,1241.6329809405088,152969.18325187068
Photowatt_PW6_230_12V_2003_E_,1177.2414577847458,1240.9484644903125,285840.0693106986
Photowatt_PW6_230_24_2003_E_,1177.1411429755526,1240.631137519569,285766.97621625755
Photowatt_PW750_2003_E_,1120.3005186691214,1238.8225316168487,92663.92536494028
Photowatt_PW850_12V_2003_E_,1126.5778626186625,1240.2521016132405,98699.2622463817
Photowatt_PWX100_2000_E_,746.0332667722323,1245.8247537218315,13766.36352862624
Photowatt_PWX200_2000_E_,928.9284497014942,1240.9773611227627,25415.21635579418
Photowatt_PWX500__1998_,1080.1716523973744,1244.0197806052067,59666.634612617985
Photowatt_PWX500_42W__2000_E_,1064.0479516841929,1244.9013656787677,52285.85735850825
Photowatt_PWX500_47W__2000_E_,1081.0363242152475,1245.8247537218315,59301.258277159184
Photowatt_PWX500_52W__2000_E_,1092.4966557225391,1247.1698483483801,64728.11512928094
Photowatt_PWX750_70W__2000_E_,1120.2466921052865,1244.4314008134309,87284.41845305404
Photowatt_PWX750_75W__2000_E_,1126.9960767117225,1245.8247537218315,93187.691578393
Photowatt_PWX750_80W__2000_E_,1133.1996138365728,1247.1698483483801,99249.7765315641
PowerLight_PL_210_QM_I_2008_E_,1188.128718245968,1254.5659109142885,265105.45905007556
PowerLight_PL_225_QM_I_2008_E_,1190.1627006276665,1254.8701667461992,283004.5943554366
Sanyo_H168__2005_,1221.7025331823017,1289.998758055026,265932.7537735155
Sanyo_HIP_180BA3_2006_E_,1194.343331223131,1266.3667069366024,227718.06124133986
Sanyo_HIP_180DA3_Bifacial_2007_E_,1194.770355085063,1266.7617961265537,228098.19605773178
Sanyo_HIP_186BA3_2006_E_,1195.9173217000077,1266.7617961265537,235678.49864575308
Sanyo_HIP_186DA1_Bifacial_2006_E_,1196.3419301502286,1267.1511175911044,236095.59622957458
Sanyo_HIP_186DA3_Bifacial_2007_E_,1196.3419301502286,1267.1511175911044,236095.59622957458
Sanyo_HIP_190BA2__2003_,1196.4134949762424,1265.8134187708454,245789.37122236565
Sanyo_HIP_190BA2_2004_E_,1196.6432330838813,1266.7477318691938,240879.68170131842
Sanyo_HIP_190BA3_2006_E_,1196.6432330838813,1266.7477318691938,240879.68170131842
Sanyo_HIP_190BE11_2006_E_,1196.6432330838813,1266.7477318691938,240879.68170131842
Sanyo_HIP_190DA1_Bifacial_2006_E_,1197.1214361026846,1267.230110756181,241067.71842936982
Sanyo_HIP_190DA3_Bifacial_2007_E_,1197.5110906489776,1267.62984922925,241143.7614785787
Sanyo_HIP_195BA3_2006_E_,1197.9807252011378,1267.230110756181,247374.72269060332
Sanyo_HIP_195BE11_2006_E_,1197.9807252011378,1267.230110756181,247374.72269060332
Sanyo_HIP_195DA3_Bifacial_2007_E_,1198.8397616886114,1268.1000014473573,247659.93028266885
Sanyo_HIP_200BA19__2009_,1186.0812476601407,1254.6993658798258,244600.96957125436
Sanyo_HIP_200BA3_2006_E_,1199.2751022453394,1267.7038448602475,253948.9696100945
Sanyo_HIP_200BE11_2006_E_,1199.2751022453394,1267.7038448602475,253948.9696100945
Sanyo_HIP_200DA3_Bifacial_2007_E_,1199.9797145211135,1268.4700999194044,253785.3498310751
Sanyo_HIP_205BA3_2006_E_,1200.8479424552918,1268.5355113984974,260371.98785658725
Sanyo_HIP_205NKHE1_2008_E_,1198.4351467355966,1266.0876132856436,260225.3175966647
Sanyo_HIP_210NKHE1_2008_E_,1199.855948240725,1266.872279970646,266318.0900785893
Sanyo_HIP_215HDE1_2008_E_,1199.593953675442,1265.9793852800772,272375.4647430086
Sanyo_HIP_215NKHE1_2008_E_,1201.4213997157174,1267.759389250635,273151.4380079419
Sanyo_HIP_220HDE1_2008_E_,1200.5163532170673,1266.2956542894983,278705.3420308471
Sanyo_HIP_225HDE1_2008_E_,1201.0934894881536,1266.2784193464743,285034.2070812139
Sanyo_HIP_2717_2004_E_,1010.9302941379021,1260.2638056498263,35127.3330548776
Sanyo_HIP_55172_2003_E_,1112.187856877878,1260.2638056498263,70254.6661097552
Sanyo_HIP_6219_2003_E_,1123.1977478810156,1259.515870396377,78732.33705847753
Sanyo_HIP_63S1_2004_E_,1128.1470782035635,1263.5696084741453,79818.4285977033
Sanyo_HIP_6751B__2001_,1197.6910330009143,1271.7714236237834,217180.53318937586
Sanyo_HIP_6751B_2002_E_,1195.3220928399908,1270.166914920896,212181.38313753568
Sanyo_HIP_Bifacial_Prototype__2005_,1201.6562706801963,1271.7353909444882,244549.6287370613
Sanyo_HIP_H552BA2__2004_,1243.1533265564806,1317.3881828539666,232957.96801625204
Sanyo_HIP_HO97__2002_,1176.6844953837465,1247.480068156018,224138.3615377894
Sanyo_HIP_HO97_2002_E_,1176.784448244406,1248.5280704828515,218616.0166134768
Sanyo_HIP_J54BA2_2004_E_,1193.545078857192,1265.5479833232425,227570.8383611855
